android.support.v4.app.ActivityCompatHoneycomb -> epPlus.a:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetDefaultCardResult$1 -> epPlus.btf:
    com.unionpay.tsmservice.result.GetDefaultCardResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetDefaultCardResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetPubKeyResult -> com.unionpay.tsmservice.result.GetPubKeyResult:
    java.lang.String key -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetPubKeyResult$1 -> epPlus.btg:
    com.unionpay.tsmservice.result.GetPubKeyResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetPubKeyResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetSMSAuthCodeResult -> com.unionpay.tsmservice.result.GetSMSAuthCodeResult:
    com.unionpay.tsmservice.data.SMSAuthCode smsAuthCode -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetSMSAuthCodeResult$1 -> epPlus.bth:
    com.unionpay.tsmservice.result.GetSMSAuthCodeResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetSMSAuthCodeResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetSeAppListResult -> com.unionpay.tsmservice.result.GetSeAppListResult:
    com.unionpay.tsmservice.data.SeAppListItem[] mSeAppList -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.data.SeAppListItem[] getSeAppList() -> a
com.unionpay.tsmservice.result.GetSeAppListResult$1 -> epPlus.bti:
    com.unionpay.tsmservice.result.GetSeAppListResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetSeAppListResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetSeIdResult -> com.unionpay.tsmservice.result.GetSeIdResult:
    java.lang.String mSeId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetSeIdResult$1 -> epPlus.btj:
    com.unionpay.tsmservice.result.GetSeIdResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetSeIdResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetTransElementsResult -> com.unionpay.tsmservice.result.GetTransElementsResult:
    com.unionpay.tsmservice.data.TransElement[] mDebitElements -> a
    com.unionpay.tsmservice.data.TransElement[] mCreditElements -> b
    com.unionpay.tsmservice.data.TransElement[] mCommonElements -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetTransElementsResult$1 -> epPlus.btk:
    com.unionpay.tsmservice.result.GetTransElementsResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetTransElementsResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetTransRecordResult -> com.unionpay.tsmservice.result.GetTransRecordResult:
    com.unionpay.tsmservice.data.TransRecord[] mTransRecord -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetTransRecordResult$1 -> epPlus.btl:
    com.unionpay.tsmservice.result.GetTransRecordResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetTransRecordResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.InitResult -> com.unionpay.tsmservice.result.InitResult:
    com.unionpay.tsmservice.data.UpdateInfo mUpdateInfo -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.InitResult$1 -> epPlus.btm:
    com.unionpay.tsmservice.result.InitResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.InitResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.OpenChannelResult -> com.unionpay.tsmservice.result.OpenChannelResult:
    java.lang.String outHexApdu -> a
    java.lang.String channel -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getOutHexApdu() -> a
    java.lang.String getChannel() -> b
com.unionpay.tsmservice.result.OpenChannelResult$1 -> epPlus.btn:
    com.unionpay.tsmservice.result.OpenChannelResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.OpenChannelResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.SendApduResult -> com.unionpay.tsmservice.result.SendApduResult:
    java.lang.String outHexApdu -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getOutHexApdu() -> a
com.unionpay.tsmservice.result.SendApduResult$1 -> epPlus.bto:
    com.unionpay.tsmservice.result.SendApduResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.SendApduResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.utils.IUPJniInterface -> com.unionpay.tsmservice.utils.IUPJniInterface:
    boolean iJE(android.content.Context) -> iJE
    java.lang.String mSK() -> mSK
    void sSK(java.lang.String) -> sSK
    void uSKT(java.lang.String,java.lang.String) -> uSKT
    boolean cSKV(java.lang.String) -> cSKV
    java.lang.String eMG(java.lang.String) -> eMG
    java.lang.String dMG(java.lang.String) -> dMG
    java.lang.String rER(java.lang.String,java.lang.String) -> rER
com.unionpay.u -> epPlus.btp:
    com.unionpay.UPPayWapActivity a -> a
com.unionpay.uppay.PayActivity -> com.unionpay.uppay.PayActivity:
    com.unionpay.mobile.android.pro.pboc.engine.b c -> e
    com.unionpay.mobile.android.hce.f d -> f
    com.unionpay.mobile.android.utils.n e -> g
    java.lang.String a -> d
    com.unionpay.mobile.android.pro.views.k f -> h
    void onCreate(android.os.Bundle) -> onCreate
    com.unionpay.mobile.android.nocard.views.b a(int,com.unionpay.mobile.android.model.e) -> a
    com.unionpay.mobile.android.nocard.utils.UPPayEngine e() -> e
    void onDestroy() -> onDestroy
    java.lang.Object a(java.lang.String) -> a
    boolean a() -> a
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.unionpay.utils.UPUtils -> com.unionpay.utils.UPUtils:
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,long,java.lang.String) -> a
    long c(android.content.Context,java.lang.String) -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String forConfig(int,java.lang.String) -> forConfig
    java.lang.String forWap(int,java.lang.String) -> forWap
    java.lang.String forUrl(int) -> forUrl
com.unionpay.utils.a -> epPlus.btq:
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
com.unionpay.utils.b -> epPlus.btr:
    java.text.SimpleDateFormat a -> a
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    void c(java.lang.String) -> c
    java.lang.String a(android.content.Context) -> a
com.unionpay.utils.c -> epPlus.bts:
    byte[] a(int,byte[],byte[]) -> a
    byte[] a(byte[],byte[]) -> a
    byte[] b(byte[],byte[]) -> b
com.unionpay.utils.d -> epPlus.btt:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a() -> a
com.unionpay.utils.e -> epPlus.btu:
    int a(android.content.Context,float) -> a
com.unionpay.utils.f -> epPlus.btv:
    java.lang.String a(org.json.JSONObject,java.lang.String) -> a
    boolean b(org.json.JSONObject,java.lang.String) -> b
    org.json.JSONArray c(org.json.JSONObject,java.lang.String) -> c
    java.lang.Object a(org.json.JSONArray,int) -> a
    boolean d(org.json.JSONObject,java.lang.String) -> d
com.unionpay.utils.g -> epPlus.btw:
    boolean a -> a
    int b -> b
    int a(java.lang.String,java.lang.String) -> a
    int b(java.lang.String,java.lang.String) -> b
    int a(int,java.lang.String,java.lang.String) -> a
com.unionpay.utils.h -> epPlus.btx:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.unionpay.utils.h g -> g
    com.unionpay.utils.h a() -> a
com.unionpay.utils.i -> epPlus.bty:
com.unionpay.utils.j -> epPlus.btz:
com.unionpay.v -> epPlus.bua:
    com.unionpay.UPPayWapActivity a -> a
com.unionpay.z -> epPlus.bub:
    com.unionpay.WebViewJavascriptBridge a -> a
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
com.ut.device.UTDevice -> epPlus.buc:
com.xqt.now.paysdk.Transit -> epPlus.bud:
    java.lang.String state -> a
    java.lang.String sdk -> b
    java.lang.String appId -> c
    java.lang.String mhtOrderNo -> d
    java.lang.String mhtOrderName -> e
    java.lang.String mhtOrderType -> f
    java.lang.String mhtCurrencyType -> g
    java.lang.String mhtOrderAmt -> h
    java.lang.String mhtOrderDetail -> i
    java.lang.String mhtOrderTimeOut -> j
    java.lang.String mhtOrderStartTime -> k
    java.lang.String notifyUrl -> l
    java.lang.String mhtCharset -> m
    java.lang.String payChannelType -> n
    java.lang.String mhtReserved -> o
    java.lang.String msg -> p
    java.lang.String mhtSignType -> q
    java.lang.String mhtSignature -> r
    java.lang.String body -> s
    java.lang.String service -> t
    java.lang.String version -> u
    java.lang.String mch_id -> v
    java.lang.String notify_url -> w
    java.lang.String nonce_str -> x
    java.lang.String out_trade_no -> y
    java.lang.String mch_create_ip -> z
    java.lang.String total_fee -> A
    java.lang.String device_info -> B
    java.lang.String limit_credit_pay -> C
    java.lang.String sign -> D
    java.lang.String getSdk() -> a
    void setSdk(java.lang.String) -> a
    java.lang.String getBody() -> b
    void setBody(java.lang.String) -> b
    java.lang.String getService() -> c
    void setService(java.lang.String) -> c
    java.lang.String getVersion() -> d
    void setVersion(java.lang.String) -> d
    java.lang.String getMch_id() -> e
    void setMch_id(java.lang.String) -> e
    java.lang.String getNotify_url() -> f
    void setNotify_url(java.lang.String) -> f
    java.lang.String getNonce_str() -> g
    void setNonce_str(java.lang.String) -> g
    java.lang.String getOut_trade_no() -> h
    void setOut_trade_no(java.lang.String) -> h
    java.lang.String getMch_create_ip() -> i
    void setMch_create_ip(java.lang.String) -> i
    java.lang.String getTotal_fee() -> j
    void setTotal_fee(java.lang.String) -> j
    java.lang.String getDevice_info() -> k
    void setDevice_info(java.lang.String) -> k
    java.lang.String getLimit_credit_pay() -> l
    void setLimit_credit_pay(java.lang.String) -> l
    java.lang.String getSign() -> m
    void setSign(java.lang.String) -> m
    java.lang.String getMhtSignType() -> n
    void setMhtSignType(java.lang.String) -> n
    java.lang.String getMhtSignature() -> o
    void setMhtSignature(java.lang.String) -> o
    java.lang.String getMsg() -> p
    void setMsg(java.lang.String) -> p
    java.lang.String getState() -> q
    void setState(java.lang.String) -> q
    java.lang.String getAppId() -> r
    void setAppId(java.lang.String) -> r
    java.lang.String getMhtOrderNo() -> s
    void setMhtOrderNo(java.lang.String) -> s
    java.lang.String getMhtOrderName() -> t
    void setMhtOrderName(java.lang.String) -> t
    java.lang.String getMhtOrderType() -> u
    void setMhtOrderType(java.lang.String) -> u
    java.lang.String getMhtCurrencyType() -> v
    void setMhtCurrencyType(java.lang.String) -> v
    java.lang.String getMhtOrderAmt() -> w
    void setMhtOrderAmt(java.lang.String) -> w
    java.lang.String getMhtOrderDetail() -> x
    void setMhtOrderDetail(java.lang.String) -> x
    java.lang.String getMhtOrderTimeOut() -> y
    void setMhtOrderTimeOut(java.lang.String) -> y
    java.lang.String getMhtOrderStartTime() -> z
    void setMhtOrderStartTime(java.lang.String) -> z
    java.lang.String getNotifyUrl() -> A
    void setNotifyUrl(java.lang.String) -> A
    java.lang.String getMhtCharset() -> B
    void setMhtCharset(java.lang.String) -> B
    java.lang.String getPayChannelType() -> C
    void setPayChannelType(java.lang.String) -> C
    java.lang.String getMhtReserved() -> D
    void setMhtReserved(java.lang.String) -> D
com.xqt.now.paysdk.XqtPay -> epPlus.bue:
    com.xqt.now.paysdk.XqtPay$XqtPayListener listener -> j
    android.app.Activity activity -> k
    java.lang.String paydata -> l
    java.lang.String consumerId -> a
    java.lang.String mhtOrderNo -> b
    java.lang.String mhtOrderName -> c
    java.lang.String mhtOrderAmt -> d
    java.lang.String mhtOrderDetail -> e
    java.lang.String notifyUrl -> f
    java.lang.String sign -> g
    java.lang.String superid -> h
    java.lang.String mhtOrderType -> m
    java.lang.String mhtCurrencyType -> n
    java.lang.String mhtOrderStartTime -> o
    java.lang.String mhtOrderTimeOut -> p
    java.lang.String mhtCharset -> q
    java.lang.String mhtReserved -> r
    java.lang.String payChannelType -> i
